Region,Year,Ammoniacal nitrogen (g/m3),Nitrate-nitrite nitrogen (g/m3),E.coli (cfu/100ml)
Otago,2012,0.02,0.18,128.91
Otago,2013,0.02,0.19,131.71
Otago,2014,0.01,0.19,117.38
Otago,2015,0.01,0.18,104.39
Otago,2016,0.01,0.19,106.75
Otago,2017,0.01,0.22,115.9
Otago,2018,0.01,0.22,115.75
Otago,2019,0.01,0.27,126.57
Southland,2002,NA,0.47,NA
Southland,2003,NA,0.49,NA
Southland,2004,0.02,0.71,NA
Southland,2005,0.02,0.72,NA
Southland,2006,0.02,0.71,NA
Southland,2007,0.02,0.73,160.25
Southland,2008,0.02,0.71,247.41
Southland,2009,0.02,0.65,294.35
Southland,2010,0.02,0.72,330.74
Southland,2011,0.02,0.71,325.75
Southland,2012,0.02,0.79,317.28
Southland,2013,0.02,0.79,316.75
Southland,2014,0.02,0.84,323.59
Southland,2015,0.02,0.78,350.78
Southland,2016,0.02,0.8,331.13
Southland,2017,0.02,0.84,349.88
Southland,2018,0.02,0.87,338.39
Southland,2019,0.02,0.88,321
Taranaki,2002,NA,0.76,NA
Taranaki,2003,NA,0.78,NA
Taranaki,2004,0.01,0.8,NA
Taranaki,2005,0.01,0.79,NA
Taranaki,2006,0.01,0.8,NA
Taranaki,2007,0.01,0.79,675
Taranaki,2008,0.02,0.8,690
Taranaki,2009,0.02,0.78,220.67
Taranaki,2010,0.02,0.77,219.22
Taranaki,2011,0.02,0.76,221.56
Taranaki,2012,0.02,0.76,230.1
Taranaki,2013,0.02,0.63,231.41
Taranaki,2014,0.02,0.61,241.59
Taranaki,2015,0.02,0.61,240.55
Taranaki,2016,0.02,0.53,244.54
Taranaki,2017,0.02,0.53,266.22
Taranaki,2018,0.02,0.53,256.65
Taranaki,2019,0.02,0.53,258.55
Tasman,2002,NA,0.05,NA
Tasman,2003,NA,0.05,NA
Tasman,2004,0,0.06,NA
Tasman,2005,0,0.05,NA
Tasman,2006,0,0.05,NA
Tasman,2007,0,0.06,NA
Tasman,2008,0,0.07,45.83
Tasman,2009,0.01,0.28,117.66
Tasman,2010,0.01,0.29,87.05
Tasman,2011,0.01,0.28,98.76
Tasman,2012,0.01,0.32,88.99
Tasman,2013,0.01,0.48,90.03
Tasman,2014,0.01,0.45,122.95
Tasman,2015,0.01,0.53,129.87
Tasman,2016,0.01,0.55,157.21
Tasman,2017,0,0.43,157.66
Tasman,2018,0.01,0.43,182.05
Tasman,2019,0,0.44,175.47
Waikato,2002,0.05,0.53,NA
Waikato,2003,0.06,0.6,NA
Waikato,2004,0.06,0.61,NA
Waikato,2005,0.05,0.61,NA
Waikato,2006,0.05,0.61,170
Waikato,2007,0.05,0.62,318.74
Waikato,2008,0.05,0.63,339.68
Waikato,2009,0.05,0.64,336.19
Waikato,2010,0.05,0.64,322.11
Waikato,2011,0.05,0.65,339.92
Waikato,2012,0.05,0.66,329.25
Waikato,2013,0.05,0.65,296.17
Waikato,2014,0.05,0.64,256.82
Waikato,2015,0.05,0.65,227.72
Waikato,2016,0.05,0.65,228.94
Waikato,2017,0.05,0.69,225.77
Waikato,2018,0.05,0.69,232.06
Waikato,2019,0.05,0.7,238.88
Wellington,2002,NA,0.24,NA
Wellington,2003,NA,0.25,NA
Wellington,2004,0.01,0.26,NA
Wellington,2005,0.01,0.25,NA
Wellington,2006,0.01,0.25,NA
Wellington,2007,0.01,0.25,NA
Wellington,2008,0.01,0.25,NA
Wellington,2009,0.01,0.25,NA
Wellington,2010,0.01,0.24,NA
Wellington,2011,0.01,0.24,NA
Wellington,2012,0.01,0.48,170.21
Wellington,2013,0.01,0.47,168.11
Wellington,2014,0.01,0.47,162.08
Wellington,2015,0.01,0.47,167.47
Wellington,2016,0.01,0.46,162.1
Wellington,2017,0.01,0.56,196.4
Wellington,2018,0.01,0.57,222.34
Wellington,2019,0.01,0.56,237.63
West Coast,2002,NA,0.04,NA
West Coast,2003,NA,0.05,NA
West Coast,2004,0,0.05,NA
West Coast,2005,0,0.05,NA
West Coast,2006,0,0.05,NA
West Coast,2007,0,0.05,NA
West Coast,2008,0,0.06,NA
West Coast,2009,0,0.06,NA
West Coast,2010,0,0.06,NA
West Coast,2011,0,0.06,5
West Coast,2012,0,0.06,17.5
West Coast,2013,0.01,0.06,302.75
West Coast,2014,0.01,0.07,180
West Coast,2015,0.03,0.07,218.06
West Coast,2016,0.03,0.07,216.94
West Coast,2017,0.02,0.1,193.94
West Coast,2018,0.02,0.18,152.22
West Coast,2019,0.02,0.18,160.99
